# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849673332 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1381849673566 1135 83a0c77b1ae0cf028be78b37b4317e6342344ad8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__list_menu_item_radio.xml
1381849673168 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1381849673575 1191 c53b8c9e81d8835b6812d743e9a6b7cf626a2e10 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\sherlock_spinner_dropdown_item.xml
1381849673277 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1381849673122 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1381849673076 1094 cf3a100152f1d0af8db99c94ffb64c67999ee54a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\color\abs__primary_text_disable_only_holo_dark.xml
1381849673197 2280 2198a75242179df4d771d4d78995975fb456112c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_search.png
1381848967078 226 55bef8ec7a902b15b0d622f7f80612ce48c858fe C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\values\strings.xml
1381849673229 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1381849673221 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
